date,open,high,low,close,volume,amount,turnover_rate
2024-06-28,39.23,39.7,39.05,39.22,278755,1096024976.65,0.5
2024-07-01,39.02,39.5,38.75,38.9,275961,1075062388.23,0.5
2024-07-02,38.8,38.89,38.05,38.26,398884,1530319495.89,0.72
2024-07-03,38.23,38.46,38.02,38.13,244245,932290181.3,0.44
2024-07-04,38.15,38.7,37.82,38.02,370594,1415892842.92,0.67
2024-07-05,38.01,38.24,37.2,37.7,390273,1466749485.59,0.7
2024-07-08,37.67,38.0,37.43,37.95,272603,1031477101.79,0.49
2024-07-09,37.98,38.46,37.73,38.38,301847,1151948245.58,0.54
2024-07-10,38.38,38.55,37.66,37.88,295701,1123625131.84,0.53
2024-07-11,38.18,38.78,38.02,38.68,333476,1283249678.07,0.6
2024-07-12,38.5,39.05,38.38,38.87,336148,1302936693.62,0.6
2024-07-15,38.86,38.99,38.41,38.63,211502,818208130.35,0.38
2024-07-16,38.65,38.75,38.13,38.48,252866,970876291.74,0.45
2024-07-17,38.3,38.54,37.8,38.41,323609,1233750584.85,0.58
2024-07-18,38.23,39.41,38.11,39.36,424681,1654792999.72,0.76
2024-07-19,39.27,39.3,38.8,39.25,254267,994455937.67,0.46
2024-07-22,39.2,39.4,38.71,38.86,242172,942196727.48,0.44
2024-07-23,38.83,38.91,38.1,38.1,234763,899514232.09,0.42
2024-07-24,38.07,38.1,37.0,37.16,370313,1384293749.63,0.67
2024-07-25,37.08,37.57,36.74,37.39,265089,988651087.48,0.48
2024-07-26,38.99,39.93,38.9,39.83,938741,3707523769.09,1.69
2024-07-29,40.07,40.35,39.5,39.83,354714,1412188704.12,0.64
2024-07-30,39.7,39.72,38.66,38.99,374062,1458120881.24,0.67
2024-07-31,38.86,40.21,38.69,40.02,435185,1730900043.09,0.78
2024-08-01,39.82,40.97,39.82,40.62,426966,1734176628.38,0.77
2024-08-02,40.49,41.03,40.09,40.65,305269,1241507672.42,0.55
2024-08-05,40.6,41.79,40.55,41.11,614862,2544711757.97,1.11
2024-08-06,41.11,41.49,40.29,40.68,356468,1448654364.74,0.64
2024-08-07,40.58,40.7,40.06,40.47,261813,1058640608.41,0.47
2024-08-08,40.46,40.75,40.26,40.48,226216,917057128.15,0.41
2024-08-09,40.48,40.72,40.22,40.3,189369,765911250.74,0.34
2024-08-12,40.11,40.75,40.07,40.33,174851,706857997.49,0.32
2024-08-13,40.38,40.45,39.73,40.23,194762,779962114.67,0.35
2024-08-14,40.23,40.32,39.82,40.12,129686,520578959.78,0.23
2024-08-15,40.06,40.84,39.85,40.52,260145,1053634918.48,0.47
2024-08-16,40.65,41.15,40.45,41.02,235086,961449832.8,0.42
2024-08-19,40.82,41.39,40.41,40.74,249513,1016628361.34,0.45
2024-08-20,40.74,41.06,40.31,40.96,236226,964487997.15,0.43
2024-08-21,40.8,41.18,40.51,40.83,187463,765399524.25,0.34
2024-08-22,41.0,41.39,40.79,41.26,324861,1336132088.78,0.59
2024-08-23,41.27,42.18,41.12,42.04,457705,1916764127.43,0.83
2024-08-26,42.18,42.3,41.68,42.07,347870,1461531749.83,0.63
2024-08-27,42.03,42.03,41.63,41.77,314714,1314722788.29,0.57
2024-08-28,39.45,39.5,38.36,38.8,405557,1572103895.36,0.73
2024-08-29,38.79,39.45,38.78,38.81,277056,1081762732.06,0.5
2024-08-30,38.66,40.38,38.36,39.7,470828,1860482980.89,0.85
2024-09-02,39.8,40.58,39.61,40.05,432074,1734116870.28,0.78
2024-09-03,40.01,40.83,40.01,40.63,297735,1206841622.3,0.54
2024-09-04,40.52,40.9,40.23,40.53,251925,1022771809.75,0.45
2024-09-05,40.53,40.88,39.95,40.34,233588,940340084.61,0.42
2024-09-06,40.33,40.53,39.94,39.96,167399,673025196.08,0.3
2024-09-09,39.95,39.95,38.83,38.9,305816,1196141649.91,0.55
2024-09-10,38.9,39.28,38.82,39.0,169145,660565386.68,0.31
2024-09-11,38.86,39.58,38.56,39.09,234141,918150009.06,0.42
2024-09-12,39.02,39.24,38.28,38.66,288480,1115446812.36,0.52
2024-09-13,38.67,39.57,38.61,39.24,263329,1035043051.97,0.47
2024-09-18,39.27,40.57,39.19,40.52,351814,1416195925.31,0.63
2024-09-19,40.0,40.71,39.61,40.65,325759,1317774229.27,0.59
2024-09-20,40.7,41.2,40.52,41.07,318398,1302790830.6,0.57
2024-09-23,41.07,41.63,40.94,41.43,266905,1106013411.89,0.48
2024-09-24,41.85,41.85,40.6,41.48,526593,2169296117.03,0.95
2024-09-25,41.99,43.08,41.95,42.48,647684,2762994159.39,1.17
2024-09-26,42.7,44.4,42.45,44.38,601930,2616721643.95,1.09
2024-09-27,45.12,45.5,43.55,44.4,912502,4050941073.69,1.65
2024-09-30,45.51,48.12,45.5,47.94,1386869,6506594536.19,2.5
2024-10-08,52.73,52.73,49.21,51.5,1294674,6643599313.42,2.33
2024-10-09,50.45,50.45,46.85,47.93,1105212,5375039058.75,1.99
2024-10-10,48.17,50.43,48.17,49.65,735228,3643807844.4,1.33
2024-10-11,49.66,49.87,48.22,48.59,427100,2093846032.82,0.77
2024-10-14,48.66,50.38,48.66,49.84,538686,2675835906.34,0.97
2024-10-15,49.78,49.99,48.53,48.57,356013,1751669430.72,0.64
2024-10-16,47.98,48.06,46.88,47.47,454361,2159666387.64,0.82
2024-10-17,47.68,48.27,46.57,46.61,386123,1827620325.14,0.7
2024-10-18,46.49,47.98,46.24,47.3,470059,2210219452.41,0.85
2024-10-21,47.3,47.37,46.24,47.0,474467,2221273465.54,0.86
2024-10-22,46.98,48.44,46.8,47.78,422341,2016156144.29,0.77
2024-10-23,47.88,48.43,47.58,47.93,326939,1570175152.92,0.59
2024-10-24,47.66,47.93,47.21,47.38,194601,924132755.27,0.35
2024-10-25,47.3,47.38,46.8,46.99,261745,1230949489.75,0.47
2024-10-28,46.99,47.33,46.37,46.76,279107,1305473346.57,0.51
2024-10-29,46.81,47.34,46.51,46.59,282159,1320107682.45,0.51
2024-10-30,46.59,47.03,45.41,45.78,408391,1875972876.36,0.74
2024-10-31,44.5,44.7,43.08,43.5,1049915,4576391088.7,1.9
2024-11-01,43.5,43.95,43.2,43.52,542050,2362698224.43,0.98
2024-11-04,43.6,43.66,42.86,43.3,545477,2353259445.15,0.99
2024-11-05,43.3,43.97,42.82,43.9,631994,2749383594.95,1.15
2024-11-06,43.8,43.81,42.67,42.84,799865,3453068248.75,1.45
2024-11-07,42.66,44.26,42.53,44.26,799968,3479303735.49,1.45
2024-11-08,44.6,45.12,43.8,44.25,813827,3611196091.24,1.48
2024-11-11,43.92,43.94,43.17,43.75,566057,2461615709.46,1.03
2024-11-12,43.75,44.95,43.53,43.7,660718,2921160426.22,1.2
2024-11-13,43.57,44.22,43.5,43.92,453492,1989134112.88,0.82
2024-11-14,43.6,44.44,43.29,43.72,459934,2023483638.75,0.83
2024-11-15,43.65,43.86,42.89,43.12,424108,1839025066.11,0.77
2024-11-18,43.16,43.5,42.7,42.87,340397,1467672248.68,0.62
2024-11-19,42.87,43.06,42.51,42.93,291528,1248385921.13,0.53
2024-11-20,42.85,42.85,42.56,42.73,295771,1262410434.18,0.54
2024-11-21,42.66,42.69,42.0,42.31,396281,1672811222.25,0.72
2024-11-22,42.26,42.66,41.25,41.3,508145,2130305592.02,0.92
2024-11-25,41.3,41.77,40.8,40.97,423571,1743305566.99,0.77
2024-11-26,40.84,41.42,40.51,41.18,394506,1620126630.94,0.72
2024-11-27,41.29,42.09,41.16,42.09,432240,1803907214.19,0.78
2024-11-28,42.06,42.19,41.5,41.6,263825,1101489346.63,0.48
2024-11-29,41.61,42.21,41.51,42.08,346381,1455893214.21,0.63
2024-12-02,42.08,42.15,41.4,42.04,391868,1639135591.82,0.71
2024-12-03,41.92,42.4,41.85,42.35,348412,1469976470.93,0.63
2024-12-04,42.38,43.39,42.07,42.63,536984,2297996487.26,0.97
2024-12-05,42.65,43.05,42.23,42.32,304191,1292423428.1,0.55
2024-12-06,42.3,42.66,42.11,42.27,384860,1632092918.45,0.7
2024-12-09,42.28,42.63,41.61,42.35,353740,1494133323.01,0.64
2024-12-10,43.52,44.19,42.92,42.98,759261,3306086992.16,1.38
2024-12-11,42.92,43.6,42.81,43.31,326087,1413448882.67,0.59
2024-12-12,43.21,43.55,43.05,43.46,323960,1403211432.79,0.59
2024-12-13,43.31,43.4,42.75,43.0,435002,1872578613.23,0.79
2024-12-16,42.86,43.44,42.71,42.88,309204,1328674019.35,0.56
2024-12-17,42.86,43.53,42.76,43.0,334839,1447104375.62,0.61
2024-12-18,43.19,43.56,43.13,43.45,297198,1290565468.62,0.54
2024-12-19,43.3,43.99,43.17,43.65,434387,1898655823.01,0.79
2024-12-20,43.65,43.95,43.2,43.26,350966,1530168146.81,0.64
2024-12-23,43.32,44.7,43.31,44.49,693206,3069252490.8,1.26
2024-12-24,44.52,46.11,44.52,45.58,700826,3192368932.86,1.27
2024-12-25,45.75,45.99,45.21,45.44,400878,1828234471.23,0.73
2024-12-26,45.45,45.63,45.0,45.44,324527,1470693812.96,0.59
2024-12-27,45.44,45.62,44.61,45.06,379156,1704866921.53,0.69
2024-12-30,45.06,45.96,45.06,45.57,388822,1775014142.24,0.7
2024-12-31,45.6,45.95,45.23,45.45,424767,1937415745.53,0.77
2025-01-02,46.48,47.48,46.0,46.34,952532,4449784976.21,1.73
2025-01-03,46.38,47.32,45.6,45.74,527086,2436435046.42,0.96
2025-01-06,45.94,46.52,45.28,46.02,542128,2489906993.3,0.98
2025-01-07,45.81,46.36,45.1,45.65,444061,2032272814.6,0.8
2025-01-08,45.6,47.38,45.45,47.24,778213,3639432912.39,1.41
2025-01-09,47.3,47.65,46.71,47.5,454126,2148119227.07,0.82
2025-01-10,47.34,47.76,46.25,46.4,371613,1734493428.78,0.67
2025-01-13,45.8,45.97,44.69,44.9,421112,1903557018.62,0.76
2025-01-14,44.86,45.87,44.79,45.64,315822,1434156900.8,0.57
2025-01-15,45.52,46.84,45.46,46.09,328817,1521038271.39,0.6
2025-01-16,46.3,47.14,46.12,46.3,297938,1386882882.38,0.54
2025-01-17,46.15,46.39,45.54,46.0,245895,1131875331.99,0.45
2025-01-20,46.02,46.38,44.7,45.08,618773,2797125718.01,1.12
2025-01-21,45.38,45.4,44.62,44.76,300011,1345248908.11,0.54
2025-01-22,44.66,44.74,43.55,44.06,396856,1746974884.37,0.72
2025-01-23,44.25,44.82,44.1,44.27,375098,1667303256.59,0.68
2025-01-24,44.27,44.88,43.93,44.46,331517,1475277189.85,0.6
2025-01-27,44.47,45.27,44.47,44.89,283540,1274083766.08,0.51
2025-02-05,44.54,44.8,43.74,43.83,344665,1514802179.23,0.62
2025-02-06,43.87,44.04,43.33,43.64,343097,1495055072.32,0.62
2025-02-07,43.68,44.27,43.31,44.12,401399,1763199894.38,0.73
2025-02-10,44.12,44.24,43.65,43.88,305898,1341233006.29,0.55
2025-02-11,43.97,44.14,43.45,43.66,291797,1275546261.92,0.53
2025-02-12,43.65,43.88,43.33,43.76,270728,1178412798.74,0.49
2025-02-13,43.7,44.05,43.56,43.82,338051,1483436136.28,0.61
2025-02-14,43.7,44.27,43.7,43.99,281229,1238280266.68,0.51
2025-02-17,43.81,43.99,43.28,43.67,371431,1615024282.43,0.67
2025-02-18,43.5,43.59,42.93,43.03,430422,1859047194.44,0.78
2025-02-19,43.04,43.09,41.76,41.94,950387,3997869746.85,1.72
2025-02-20,41.85,41.98,41.33,41.85,624175,2599789535.85,1.13
2025-02-21,41.84,41.84,40.84,41.36,819511,3373474394.38,1.49
2025-02-24,41.16,41.58,40.9,41.27,537526,2218449804.74,0.97
2025-02-25,41.18,41.19,40.4,40.5,666442,2712820413.29,1.21
2025-02-26,40.5,41.06,40.5,40.92,489297,1995742497.18,0.89
2025-02-27,40.95,41.61,40.94,41.43,737997,3052301704.88,1.34
2025-02-28,41.38,41.87,40.81,40.85,613728,2531151570.6,1.11
2025-03-03,40.84,41.02,40.45,40.56,419939,1709210134.66,0.76
2025-03-04,41.95,42.45,41.58,41.69,1100128,4626447415.97,1.99
2025-03-05,41.73,42.2,41.44,42.06,519028,2176708623.25,0.94
2025-03-06,42.15,42.2,41.69,42.11,453774,1906837452.46,0.82
2025-03-07,41.99,42.22,41.74,41.86,314475,1317345207.53,0.57
2025-03-10,41.86,42.25,41.55,42.25,365831,1535238478.75,0.66
2025-03-11,41.9,42.51,41.86,42.35,348545,1469626137.52,0.63
2025-03-12,42.36,42.4,41.93,42.12,329320,1388249580.26,0.6
2025-03-13,42.1,42.92,42.02,42.53,507058,2161809154.67,0.92
2025-03-14,42.54,43.4,42.54,43.2,516622,2227574499.41,0.94
2025-03-17,43.3,43.57,43.08,43.3,355248,1537736632.7,0.64
2025-03-18,43.46,44.16,43.22,43.77,431629,1885623887.61,0.78
2025-03-19,43.85,43.9,43.33,43.61,293419,1278430688.84,0.53
2025-03-20,43.57,43.66,42.69,42.71,439162,1889067247.25,0.8
2025-03-21,42.79,43.86,42.79,43.74,708548,3087674416.31,1.28
2025-03-24,44.47,45.29,44.17,44.98,848866,3814449608.29,1.54
2025-03-25,44.96,45.6,44.9,45.16,536152,2424960662.97,0.97
2025-03-26,45.0,45.36,44.55,44.95,368421,1652034765.06,0.67
2025-03-27,44.99,45.42,44.8,45.19,297439,1342752242.93,0.54
2025-03-28,45.19,45.54,44.97,45.28,312834,1417042006.07,0.57
2025-03-31,45.35,46.23,45.2,45.46,438529,2009314133.41,0.79
2025-04-01,45.33,45.5,44.8,45.13,357329,1614126072.92,0.65
2025-04-02,45.13,46.0,45.0,45.17,316120,1435118537.24,0.57
2025-04-03,44.75,45.4,44.55,45.35,401416,1808260635.65,0.73
2025-04-07,43.2,44.68,42.2,43.3,927198,4030308608.24,1.68
2025-04-08,43.28,44.69,42.91,44.62,755973,3327610337.62,1.37
2025-04-09,44.17,45.2,43.83,44.87,551325,2462959792.35,1.0
2025-04-10,44.71,44.95,44.25,44.81,436562,1949505011.89,0.79
2025-04-11,44.6,45.12,44.13,45.1,304089,1361064692.91,0.55
2025-04-14,45.1,45.15,43.6,43.89,669546,2954928329.8,1.21
2025-04-15,43.89,44.97,43.56,44.86,517243,2304662178.47,0.94
2025-04-16,44.68,45.37,44.48,45.28,340481,1530820444.86,0.62
2025-04-17,45.13,45.13,44.62,44.98,202413,909520810.33,0.37
2025-04-18,44.87,45.5,44.73,45.3,225438,1019872405.31,0.41
2025-04-21,45.25,45.4,44.91,45.19,206954,934991605.6,0.38
2025-04-22,45.17,45.99,45.03,45.55,216665,986446708.18,0.39
2025-04-23,45.7,45.75,45.15,45.29,221352,1006597595.89,0.4
2025-04-24,45.29,45.54,45.0,45.4,204351,925443213.38,0.37
2025-04-25,45.31,45.53,45.09,45.22,233137,1054750380.16,0.42
2025-04-28,46.81,47.3,46.25,46.55,863704,4046000946.33,1.57
2025-04-29,46.73,46.85,45.85,46.27,337779,1560746362.08,0.61
2025-04-30,46.35,46.4,45.52,45.56,330523,1514036455.28,0.6
2025-05-06,45.89,46.06,45.31,45.47,391608,1783798632.05,0.71
2025-05-07,45.98,46.35,45.8,46.1,406180,1872997541.48,0.74
2025-05-08,46.19,46.65,46.11,46.52,267160,1241304184.67,0.48
2025-05-09,46.68,47.18,46.53,47.0,317424,1492819464.22,0.58
2025-05-12,47.18,47.3,46.78,46.9,335059,1572471336.23,0.61
2025-05-13,47.0,47.14,46.81,46.98,248680,1167331549.08,0.45
2025-05-14,47.0,47.22,46.64,46.9,331514,1555756469.85,0.6
2025-05-15,46.07,46.27,45.75,46.2,288515,1328591251.69,0.52
2025-05-16,46.21,46.31,45.45,45.58,310925,1419612106.33,0.56
2025-05-19,45.7,45.88,45.48,45.71,220715,1008131233.62,0.4
2025-05-20,45.75,47.0,45.68,47.0,470337,2189829257.24,0.85
2025-05-21,46.9,47.27,46.75,46.87,211477,993620021.44,0.38
2025-05-22,46.88,47.31,46.88,47.08,228984,1077781757.85,0.42
2025-05-23,47.01,47.43,46.45,46.56,327489,1536083929.63,0.59
2025-05-26,46.57,46.7,45.88,46.04,257221,1186480283.95,0.47
2025-05-27,46.05,46.5,46.05,46.18,178543,826245233.47,0.32
2025-05-28,46.36,46.76,45.93,46.68,231387,1075443860.45,0.42
2025-05-29,46.6,46.79,46.0,46.06,352637,1628706117.38,0.64
2025-05-30,46.07,46.54,45.86,46.42,318707,1474547578.72,0.58
2025-06-03,46.23,46.34,44.8,44.98,733643,3314112394.39,1.33
2025-06-04,45.05,45.59,44.99,45.32,305373,1382826199.9,0.55
2025-06-05,45.38,45.5,44.83,44.94,356489,1603307535.71,0.65
2025-06-06,45.03,45.08,44.85,44.87,222152,998633300.75,0.4
2025-06-09,45.0,45.15,44.65,44.82,274460,1229052587.23,0.5
2025-06-10,44.82,45.07,44.56,44.65,339236,1518074752.59,0.61
2025-06-11,44.62,44.94,44.55,44.77,226642,1014722777.29,0.41
2025-06-12,44.89,44.99,44.54,44.86,270084,1208650694.23,0.49
2025-06-13,44.71,45.04,44.65,44.92,352205,1579504548.92,0.64
2025-06-16,44.92,45.15,44.58,44.6,304698,1363049192.42,0.55
2025-06-17,44.61,44.72,44.34,44.45,256593,1142203684.37,0.47
2025-06-18,44.49,44.85,44.4,44.48,212106,945371391.5,0.38
2025-06-19,44.46,44.54,44.04,44.08,275096,1216983698.06,0.5
2025-06-20,44.08,44.66,44.03,44.64,248254,1104057155.65,0.45
2025-06-23,44.6,44.72,44.2,44.42,290724,1290335717.35,0.53
2025-06-24,44.49,45.0,44.49,44.9,298954,1341941176.66,0.54
2025-06-25,44.93,45.49,44.77,45.37,303185,1369156251.82,0.55
2025-06-26,45.52,45.79,45.37,45.5,252527,1151071481.6,0.46
2025-06-27,45.57,45.92,45.13,45.22,323097,1471819551.87,0.59
2025-06-30,45.23,45.54,44.87,44.92,321622,1448606965.11,0.58
2025-07-01,45.05,45.48,44.85,45.45,242454,1096683969.49,0.44
2025-07-02,45.55,46.72,45.49,46.41,542096,2510495844.25,0.98
2025-07-03,46.6,46.67,46.25,46.53,217130,1009129138.36,0.39
2025-07-04,46.53,46.84,46.3,46.74,196170,915277878.05,0.36
2025-07-07,46.9,46.94,46.38,46.49,189802,883494027.23,0.34
2025-07-08,46.49,46.92,46.38,46.6,256018,1195231042.7,0.46
2025-07-09,46.62,46.68,46.11,46.2,274919,1275124560.98,0.5
2025-07-10,46.2,46.52,45.95,46.34,209383,968829195.98,0.38
2025-07-11,46.5,47.15,46.45,46.95,318348,1494825588.96,0.58
2025-07-14,47.14,47.68,47.02,47.25,305755,1449274849.16,0.55
2025-07-15,47.37,48.09,47.15,47.95,397741,1899605093.28,0.72
2025-07-16,48.09,48.09,47.34,47.48,279249,1328279571.9,0.51
2025-07-17,47.48,48.05,47.4,47.56,225690,1076853663.54,0.41
2025-07-18,47.8,47.9,47.54,47.88,210739,1005963291.19,0.38
2025-07-21,47.89,48.08,47.39,47.55,269500,1283868233.61,0.49
2025-07-22,47.53,47.92,47.44,47.89,299742,1429157495.64,0.54
2025-07-23,47.94,48.47,47.92,48.15,263583,1271321139.2,0.48
2025-07-24,48.18,48.24,47.63,47.79,316143,1511025338.84,0.57
2025-07-25,46.5,47.59,46.5,46.8,621993,2915516401.97,1.13
2025-07-28,46.94,47.1,46.59,46.63,382201,1787484712.11,0.69
2025-07-29,46.65,46.78,46.01,46.12,427601,1977627238.02,0.78
2025-07-30,46.14,46.66,46.04,46.37,320217,1485063024.43,0.58
2025-07-31,46.38,46.4,45.5,45.62,447717,2048763765.2,0.81
2025-08-01,45.72,46.05,45.63,45.89,234001,1072991265.3,0.42
2025-08-04,45.88,46.25,45.75,46.12,210786,970597561.21,0.38
2025-08-05,46.15,46.79,45.93,46.72,277894,1292384736.85,0.5
2025-08-06,46.82,46.98,46.61,46.9,255528,1195891318.84,0.46
2025-08-07,46.8,47.15,46.67,47.0,264711,1242505458.68,0.48
2025-08-08,47.04,47.61,46.9,47.44,280780,1330702727.67,0.51
2025-08-11,47.44,47.55,47.06,47.23,244309,1153959693.59,0.44
2025-08-12,47.3,48.3,47.19,47.88,450653,2161625921.5,0.82
2025-08-13,48.0,48.12,47.64,47.73,272882,1304027200.28,0.49
2025-08-14,47.79,48.24,47.7,47.7,302763,1452267997.11,0.55
2025-08-15,47.67,47.82,47.23,47.79,351231,1670821115.15,0.64
2025-08-18,47.79,48.25,47.51,47.65,370442,1768894377.57,0.67
2025-08-19,47.78,48.15,46.85,47.06,634121,2990236717.02,1.15
2025-08-20,46.8,47.19,46.58,47.18,469446,2203682930.62,0.85
2025-08-21,46.91,47.05,46.06,46.64,765658,3568330417.04,1.39
2025-08-22,46.98,47.19,46.53,47.11,816583,3829295315.37,1.48
2025-08-25,47.25,48.1,47.1,48.1,762382,3634953483.93,1.38
2025-08-26,48.0,48.23,47.72,48.04,508961,2443015424.57,0.92
2025-08-27,48.06,48.35,47.23,47.24,693532,3313272437.53,1.26
2025-08-28,47.24,47.7,46.94,47.25,697028,3292087078.87,1.26
2025-08-29,43.38,43.38,42.11,42.6,2541970,10860336786.73,4.61
2025-09-01,42.59,42.59,41.35,41.41,1615705,6741851463.68,2.93
2025-09-02,41.25,41.85,41.11,41.52,855871,3550285585.35,1.55
2025-09-03,42.25,42.46,41.5,41.54,822526,3434722120.24,1.49
2025-09-04,41.5,41.55,41.0,41.19,703630,2900310235.78,1.28
2025-09-05,41.15,41.4,41.01,41.36,643465,2650536771.38,1.17
2025-09-08,41.5,41.72,41.27,41.42,627318,2600069326.09,1.14
2025-09-09,41.44,41.67,41.26,41.34,666714,2763193802.57,1.21
2025-09-10,41.32,41.37,41.11,41.16,491112,2023251595.18,0.89
2025-09-11,41.17,41.39,41.01,41.37,528172,2173796449.42,0.96
2025-09-12,41.38,41.45,41.02,41.05,660884,2722505542.17,1.2
2025-09-15,41.04,41.05,40.68,40.94,492795,2012642285.55,0.89
2025-09-16,40.89,40.89,40.5,40.5,555725,2256583688.22,1.01
2025-09-17,40.46,40.83,40.37,40.79,525926,2136326500.16,0.95
2025-09-18,40.7,40.87,40.08,40.21,580312,2346320115.66,1.05
2025-09-19,40.11,40.46,40.01,40.44,393409,1583195857.42,0.71
2025-09-22,40.3,40.33,39.7,39.83,582027,2322154502.55,1.06
2025-09-23,39.8,40.03,39.46,39.64,434244,1723357527.68,0.79
2025-09-24,39.65,40.04,39.43,39.99,363780,1448981726.18,0.66
2025-09-25,39.88,39.9,39.45,39.5,468991,1857372585.9,0.85
2025-09-26,39.51,40.05,39.3,39.85,450108,1788343094.03,0.82
2025-09-29,39.85,40.05,39.45,39.94,410191,1628579197.56,0.74
2025-09-30,39.96,40.0,39.66,39.72,395376,1572376370.71,0.72
2025-10-09,39.73,40.38,39.4,40.38,638098,2543021330.39,1.16
2025-10-10,40.18,40.84,40.03,40.41,609576,2469698374.82,1.11
2025-10-13,39.8,40.6,39.59,40.45,565693,2268779182.34,1.03
2025-10-14,40.45,40.79,40.1,40.58,557711,2261968772.13,1.01
2025-10-15,40.65,40.95,40.45,40.82,438870,1790310725.0,0.8
2025-10-16,40.82,40.94,40.6,40.77,397469,1618938797.93,0.72
2025-10-17,40.73,41.05,40.17,40.22,451804,1833060233.3,0.82
2025-10-20,40.36,40.78,40.23,40.77,394715,1600009493.98,0.72
2025-10-21,40.77,40.86,40.45,40.69,354372,1442346028.69,0.64
2025-10-22,40.58,40.81,40.52,40.57,307743,1250401262.79,0.56
2025-10-23,40.55,40.64,40.21,40.53,331124,1338043367.73,0.6
2025-10-24,40.53,40.75,40.44,40.5,292380,1185827906.75,0.53
2025-10-27,40.53,41.14,40.51,40.97,616525,2522404577.96,1.12
2025-10-28,40.97,41.15,40.67,40.72,338061,1378729084.29,0.61
2025-10-29,40.72,40.72,40.52,40.69,287433,1167340749.79,0.52
2025-10-30,40.61,40.79,40.41,40.47,439596,1782629301.46,0.8
2025-10-31,39.79,40.03,39.52,39.75,921556,3666645833.78,1.67
2025-11-03,39.65,39.84,39.2,39.52,613444,2416098282.38,1.11
2025-11-04,39.5,39.92,39.41,39.71,398198,1581033854.81,0.72
2025-11-05,39.55,39.88,39.45,39.72,281070,1116210035.89,0.51
2025-11-06,39.71,40.05,39.65,39.99,347531,1387911304.43,0.63
2025-11-07,39.95,40.08,39.88,40.02,244832,979334368.22,0.44
2025-11-10,40.1,40.88,40.09,40.86,640991,2605209450.28,1.16
2025-11-11,40.9,41.09,40.75,40.92,468453,1916064153.9,0.85
2025-11-12,40.93,41.35,40.93,41.15,580158,2389716804.24,1.05
2025-11-13,41.15,41.32,40.75,41.0,441638,1807279174.95,0.8
2025-11-14,40.87,41.13,40.61,40.62,351223,1433919234.73,0.64
2025-11-17,40.62,40.62,40.06,40.19,366440,1474977098.88,0.66
2025-11-18,40.19,40.46,40.05,40.11,265683,1069136101.82,0.48
2025-11-19,40.1,40.29,40.0,40.16,218006,875626449.96,0.4
2025-11-20,40.18,40.64,40.06,40.35,332902,1345880532.39,0.6
2025-11-21,40.18,40.72,39.97,40.25,550949,2218464826.02,1.0
2025-11-24,40.26,40.42,40.01,40.11,355301,1427143468.85,0.64
2025-11-25,40.16,40.2,39.72,40.07,413435,1650903639.94,0.75
2025-11-26,40.07,40.38,40.02,40.33,319655,1285253244.3,0.58
2025-11-27,40.25,40.48,40.04,40.33,295930,1191840274.82,0.54
2025-11-28,40.28,40.39,40.11,40.36,204371,823012373.69,0.37
2025-12-01,40.42,40.85,40.32,40.85,408828,1662495213.01,0.74
2025-12-02,40.85,41.06,40.66,40.9,320498,1309293683.23,0.58
2025-12-03,40.85,41.15,40.76,40.81,371873,1524469882.62,0.67
2025-12-04,40.78,41.17,40.7,40.94,264627,1084266565.49,0.48
2025-12-05,40.94,41.09,40.65,40.87,274382,1120758570.55,0.5
2025-12-08,40.88,41.05,40.62,40.68,328105,1338254292.78,0.59
2025-12-09,40.72,40.84,40.3,40.35,292293,1183740572.54,0.53
2025-12-10,40.3,40.51,40.15,40.37,234071,943766095.52,0.42
